TurnoverID,FuncionarioID,Ano,Motivo,DataSaida
1,2608,2024,Aposentadoria,2024-10-03
2,1915,2023,Aposentadoria,2016-01-30
3,1901,2023,Corte de Custos,2017-06-06
4,976,2021,Nova Oportunidade,2025-03-15
5,2276,2022,Insatisfação,2024-12-25
6,2850,2020,Mudança de Cidade,2020-06-01
7,2034,2020,Nova Oportunidade,2024-01-01
8,2083,2022,Corte de Custos,2018-12-23
9,371,2023,Aposentadoria,2025-03-04
10,1401,2020,Aposentadoria,2021-04-19
11,385,2023,Aposentadoria,2022-07-21
12,2868,2023,Aposentadoria,2019-02-21
13,2051,2021,Corte de Custos,2019-03-11
14,1603,2022,Insatisfação,2024-01-25
15,1861,2022,Aposentadoria,2022-04-20
16,2572,2021,Corte de Custos,2019-06-26
17,1343,2022,Insatisfação,2023-12-09
18,1496,2021,Insatisfação,2024-05-25
19,1983,2024,Corte de Custos,2019-09-21
20,268,2023,Corte de Custos,2021-10-20
21,473,2022,Aposentadoria,2024-09-12
22,846,2020,Nova Oportunidade,2018-11-16
23,1849,2022,Nova Oportunidade,2021-07-27
24,604,2023,Aposentadoria,2021-04-01
25,103,2022,Aposentadoria,2015-08-28
26,549,2024,Corte de Custos,2024-02-06
27,2749,2021,Aposentadoria,2020-08-09
28,1637,2023,Aposentadoria,2015-11-17
29,1811,2022,Insatisfação,2024-01-25
30,791,2024,Corte de Custos,2025-02-27
31,2347,2022,Nova Oportunidade,2020-12-20
32,2663,2022,Aposentadoria,2018-07-31
33,2124,2022,Aposentadoria,2021-01-13
34,1471,2020,Corte de Custos,2017-07-26
35,1040,2021,Corte de Custos,2023-05-27
36,1894,2021,Mudança de Cidade,2018-04-02
37,1956,2020,Aposentadoria,2020-02-14
38,2542,2021,Aposentadoria,2025-03-15
39,1988,2022,Nova Oportunidade,2022-02-19
40,502,2021,Aposentadoria,2017-03-23
41,1724,2024,Mudança de Cidade,2018-04-26
42,2785,2024,Corte de Custos,2024-03-19
43,2777,2022,Mudança de Cidade,2012-01-14
44,1912,2023,Mudança de Cidade,2022-04-24
45,547,2024,Corte de Custos,2018-07-22
46,2634,2022,Mudança de Cidade,2018-12-10
47,653,2021,Corte de Custos,2024-04-19
48,2318,2024,Aposentadoria,2020-10-20
49,1296,2022,Insatisfação,2023-12-28
50,824,2022,Corte de Custos,2021-09-02
51,1103,2022,Insatisfação,2017-10-19
52,1956,2022,Aposentadoria,2021-07-28
53,2224,2022,Corte de Custos,2024-11-21
54,643,2022,Corte de Custos,2022-10-15
55,1776,2024,Corte de Custos,2012-08-15
56,355,2020,Mudança de Cidade,2023-10-10
57,231,2022,Corte de Custos,2020-08-27
58,1626,2024,Mudança de Cidade,2021-03-01
59,2903,2021,Insatisfação,2022-01-30
60,2845,2023,Nova Oportunidade,2021-07-26
61,2735,2022,Insatisfação,2019-10-18
62,1556,2024,Corte de Custos,2020-01-17
63,616,2024,Corte de Custos,2019-05-11
64,2742,2024,Insatisfação,2021-12-06
65,1723,2024,Mudança de Cidade,2021-02-17
66,311,2021,Insatisfação,2019-01-01
67,1075,2020,Insatisfação,2021-01-01
68,2123,2021,Insatisfação,2022-08-13
69,2244,2021,Insatisfação,2017-12-20
70,1024,2022,Insatisfação,2023-12-31
71,986,2021,Corte de Custos,2023-04-11
72,5,2020,Nova Oportunidade,2015-06-08
73,1404,2022,Nova Oportunidade,2022-11-22
74,1203,2023,Insatisfação,2024-06-16
75,2070,2023,Corte de Custos,2023-09-02
76,1006,2024,Corte de Custos,2025-02-05
77,1842,2023,Mudança de Cidade,2022-05-15
78,2457,2020,Insatisfação,2021-02-08
79,628,2024,Corte de Custos,2020-02-16
80,605,2022,Corte de Custos,2021-04-22
81,118,2023,Mudança de Cidade,2024-02-03
82,1100,2023,Aposentadoria,2021-11-21
83,1592,2021,Corte de Custos,2024-07-30
84,2798,2022,Insatisfação,2024-07-08
85,1742,2023,Aposentadoria,2020-04-05
86,1964,2020,Mudança de Cidade,2024-08-26
87,1318,2024,Mudança de Cidade,2022-07-17
88,339,2022,Insatisfação,2024-06-02
89,2865,2022,Aposentadoria,2021-08-15
90,2695,2022,Corte de Custos,2022-06-02
91,2452,2022,Aposentadoria,2013-06-10
92,2746,2024,Nova Oportunidade,2021-10-02
93,2340,2020,Nova Oportunidade,2024-08-25
94,2988,2020,Mudança de Cidade,2015-02-09
95,2886,2021,Nova Oportunidade,2025-03-28
96,412,2023,Aposentadoria,2021-09-08
97,1257,2020,Mudança de Cidade,2018-05-07
98,441,2021,Mudança de Cidade,2023-07-05
99,2834,2024,Aposentadoria,2021-01-28
100,1408,2024,Insatisfação,2020-10-31
101,316,2023,Insatisfação,2023-10-14
102,1368,2023,Mudança de Cidade,2021-07-04
103,2731,2021,Mudança de Cidade,2023-07-18
