Funcionario_ID,Benefício,Valor Mensal
2464,Vale Alimentação,1405
113,Plano de Saúde,443
316,Plano de Saúde,231
2843,Vale Transporte,1179
2051,Auxílio Creche,674
2774,Auxílio Creche,1264
467,Plano de Saúde,542
597,Vale Alimentação,502
225,Plano Odontológico,533
1145,Vale Alimentação,741
2923,Plano Odontológico,548
2852,Auxílio Creche,458
1714,Plano Odontológico,1473
2296,Vale Transporte,349
1386,Vale Alimentação,881
2782,Plano Odontológico,1381
897,Plano de Saúde,624
513,Plano Odontológico,448
2948,Auxílio Creche,674
1504,Plano de Saúde,1205
1290,Plano de Saúde,1411
2839,Auxílio Creche,456
1054,Vale Transporte,592
1615,Plano de Saúde,1302
195,Auxílio Creche,1268
75,Plano de Saúde,778
1885,Vale Transporte,537
310,Plano de Saúde,1429
449,Vale Transporte,493
673,Vale Transporte,926
1735,Plano Odontológico,1390
1319,Vale Alimentação,735
2859,Plano Odontológico,451
2300,Plano Odontológico,1115
531,Vale Alimentação,975
1701,Vale Transporte,910
965,Vale Transporte,841
167,Plano Odontológico,1292
430,Plano de Saúde,1321
456,Auxílio Creche,685
1285,Plano de Saúde,1050
1931,Auxílio Creche,742
1812,Auxílio Creche,687
216,Vale Alimentação,963
693,Auxílio Creche,1163
2313,Vale Transporte,410
2073,Plano Odontológico,492
1154,Plano Odontológico,1105
642,Vale Alimentação,275
2199,Vale Alimentação,1124
359,Vale Alimentação,248
48,Plano Odontológico,1456
214,Vale Transporte,1406
551,Plano Odontológico,1250
153,Auxílio Creche,975
2734,Plano Odontológico,632
2850,Vale Transporte,1085
1734,Plano de Saúde,588
271,Vale Alimentação,840
1570,Plano de Saúde,638
1255,Plano de Saúde,385
2198,Vale Transporte,570
2375,Vale Alimentação,539
1831,Vale Alimentação,951
2768,Auxílio Creche,752
2637,Auxílio Creche,1301
1810,Plano de Saúde,339
1651,Plano Odontológico,1446
286,Plano de Saúde,1485
2387,Plano Odontológico,1307
2104,Vale Transporte,1301
1455,Auxílio Creche,1225
2345,Auxílio Creche,699
15,Auxílio Creche,1448
2021,Plano de Saúde,1257
836,Plano Odontológico,1290
1949,Plano Odontológico,958
2041,Plano Odontológico,232
1314,Auxílio Creche,1184
959,Plano de Saúde,1037
949,Plano de Saúde,1156
2009,Vale Transporte,682
2914,Vale Transporte,615
186,Plano Odontológico,365
2828,Vale Alimentação,410
2906,Plano Odontológico,1351
382,Vale Transporte,579
2345,Auxílio Creche,740
141,Auxílio Creche,750
582,Vale Alimentação,290
750,Auxílio Creche,499
457,Plano de Saúde,1050
1544,Auxílio Creche,1387
2338,Plano de Saúde,274
2562,Auxílio Creche,317
1928,Vale Alimentação,568
1943,Vale Transporte,995
2341,Auxílio Creche,341
2553,Vale Alimentação,402
2981,Auxílio Creche,1250
2946,Vale Transporte,319
1080,Auxílio Creche,643
38,Auxílio Creche,247
1660,Auxílio Creche,468
105,Plano Odontológico,487
2324,Plano de Saúde,999
571,Plano Odontológico,228
755,Plano de Saúde,1359
883,Plano Odontológico,642
2496,Auxílio Creche,447
1157,Plano Odontológico,1021
2292,Plano Odontológico,611
1646,Plano de Saúde,671
1326,Vale Transporte,1493
889,Vale Alimentação,528
2253,Plano Odontológico,973
2966,Plano Odontológico,708
2088,Plano Odontológico,286
1970,Plano de Saúde,374
415,Plano Odontológico,636
80,Auxílio Creche,510
228,Vale Transporte,438
1289,Plano Odontológico,1253
2430,Plano Odontológico,985
19,Vale Alimentação,316
1619,Auxílio Creche,1072
1347,Plano de Saúde,359
1053,Plano Odontológico,743
480,Plano de Saúde,1025
1396,Vale Alimentação,795
2506,Vale Transporte,1211
373,Plano de Saúde,303
1619,Vale Transporte,249
655,Vale Transporte,1269
1745,Plano Odontológico,217
2557,Vale Alimentação,1034
2004,Auxílio Creche,1372
2304,Vale Alimentação,507
2695,Plano Odontológico,1270
2396,Plano de Saúde,505
917,Auxílio Creche,1136
2951,Plano Odontológico,1307
898,Auxílio Creche,787
1218,Vale Transporte,662
1858,Auxílio Creche,533
1792,Plano Odontológico,1254
773,Vale Transporte,580
1013,Auxílio Creche,869
2466,Auxílio Creche,477
1644,Auxílio Creche,840
1312,Vale Alimentação,1279
2186,Auxílio Creche,1372
1852,Vale Transporte,1043
66,Plano de Saúde,389
1873,Plano Odontológico,494
1351,Plano Odontológico,665
1890,Vale Transporte,811
160,Vale Transporte,581
1751,Vale Alimentação,323
2764,Plano Odontológico,902
1234,Auxílio Creche,1300
2083,Vale Alimentação,1225
1151,Vale Alimentação,1047
2557,Plano de Saúde,580
1149,Auxílio Creche,942
676,Plano Odontológico,209
1641,Plano Odontológico,979
2795,Vale Transporte,656
213,Plano de Saúde,1252
2912,Plano Odontológico,923
211,Auxílio Creche,956
1832,Plano de Saúde,1030
2588,Auxílio Creche,582
619,Vale Alimentação,1466
2279,Plano de Saúde,1247
622,Vale Transporte,551
2914,Plano de Saúde,252
383,Plano Odontológico,863
2036,Auxílio Creche,442
329,Plano Odontológico,864
1603,Plano de Saúde,255
747,Auxílio Creche,1491
1659,Vale Alimentação,1485
2719,Auxílio Creche,733
1879,Plano Odontológico,296
463,Vale Transporte,949
