Funcionario_ID,Ano,Avaliação,Meta Atingida (%)
2245,2020,5,55
95,2021,4,56
2791,2024,3,82
2343,2021,4,56
1450,2024,1,85
2258,2022,1,81
1770,2023,3,75
2373,2024,2,91
820,2022,1,53
2224,2023,5,83
1910,2023,3,56
1380,2022,2,79
2345,2022,1,69
622,2021,3,104
699,2021,1,101
477,2023,1,73
2982,2024,1,72
553,2020,3,66
1498,2024,2,74
2876,2023,2,86
1523,2021,3,93
2896,2020,3,118
1965,2020,5,62
991,2022,5,77
588,2023,3,78
2297,2023,4,75
2214,2023,3,51
2809,2023,4,84
285,2021,3,98
330,2023,3,69
1021,2024,4,64
1397,2023,5,72
656,2023,5,82
1019,2020,1,104
176,2023,5,82
1651,2022,3,88
1462,2023,5,59
101,2023,4,54
2062,2020,3,93
2858,2023,5,60
243,2022,2,78
1245,2020,5,100
128,2020,1,88
987,2021,4,98
426,2023,5,92
269,2024,2,84
1935,2024,1,99
533,2023,5,67
2662,2021,2,66
2399,2022,3,62
406,2020,5,53
1277,2023,4,70
1571,2023,3,84
1716,2022,1,54
1248,2020,3,59
469,2024,5,78
2930,2024,2,64
2474,2021,3,115
1035,2021,2,113
2660,2021,3,60
2807,2021,1,80
831,2021,3,73
1970,2021,3,89
2345,2023,5,63
986,2020,1,72
1885,2023,1,107
2269,2020,2,95
1007,2020,4,116
2260,2024,5,64
2285,2020,2,75
1956,2021,2,67
1815,2023,5,114
1412,2024,5,104
2671,2022,1,55
390,2023,4,105
2249,2024,3,98
1433,2022,1,62
2306,2020,2,58
2250,2023,2,110
717,2022,4,120
2765,2022,3,90
345,2024,5,85
1279,2024,4,67
1349,2024,2,69
977,2021,2,119
2652,2024,4,52
2114,2023,4,77
4,2023,3,119
2766,2021,3,103
2501,2023,2,62
548,2023,4,111
1880,2024,5,118
943,2022,1,90
248,2020,3,73
1581,2023,4,73
1648,2021,2,89
1784,2020,5,84
282,2024,2,52
2726,2020,2,77
657,2024,5,52
1809,2021,4,73
201,2024,4,82
808,2024,5,58
1679,2020,2,87
2076,2022,1,74
1267,2021,2,102
1014,2021,4,77
1440,2024,3,61
518,2021,1,120
425,2021,3,79
185,2022,4,113
2089,2024,5,51
2474,2023,4,71
2127,2023,1,109
1607,2021,1,101
848,2022,1,96
2782,2024,5,52
635,2023,1,95
1884,2021,5,79
584,2021,2,116
655,2021,3,62
2543,2023,4,113
1613,2023,2,107
1679,2024,2,82
634,2023,1,92
589,2022,2,93
1995,2020,4,115
2078,2022,2,103
487,2020,1,110
1473,2023,4,76
580,2021,1,75
2241,2020,3,53
1459,2023,5,65
2868,2022,3,58
1523,2020,5,114
1912,2021,3,86
1031,2023,3,63
1359,2022,2,100
68,2020,2,109
2705,2023,2,109
1431,2024,1,85
2323,2020,3,101
136,2022,4,106
472,2020,2,78
2783,2020,5,63
785,2024,4,98
1122,2022,2,93
65,2020,3,105
