Funcionario_ID,Treinamento,Horas,Ano
2877,Programação,26,2024
2446,Design Thinking,11,2023
270,Programação,17,2022
819,Gestão de Projetos,36,2021
822,Design Thinking,27,2024
153,Design Thinking,18,2020
1178,Design Thinking,19,2020
2069,Design Thinking,18,2024
652,Gestão de Projetos,7,2024
2130,Liderança,6,2020
1903,Técnicas de Venda,36,2024
265,Gestão de Projetos,21,2020
2791,Liderança,10,2023
2019,Liderança,23,2024
2399,Design Thinking,27,2021
231,Design Thinking,32,2021
1108,Liderança,36,2020
87,Liderança,12,2022
592,Programação,28,2022
1467,Gestão de Projetos,20,2022
721,Programação,12,2020
1916,Gestão de Projetos,30,2020
999,Técnicas de Venda,4,2024
1966,Design Thinking,5,2024
62,Programação,22,2024
2031,Liderança,33,2021
937,Programação,9,2021
469,Gestão de Projetos,10,2022
2434,Técnicas de Venda,21,2021
198,Programação,13,2023
1353,Design Thinking,26,2024
1226,Técnicas de Venda,32,2020
2604,Design Thinking,19,2022
220,Gestão de Projetos,22,2021
600,Técnicas de Venda,13,2023
1637,Programação,7,2024
2850,Liderança,14,2022
1359,Design Thinking,16,2020
927,Design Thinking,27,2022
1170,Gestão de Projetos,38,2024
398,Programação,17,2021
753,Técnicas de Venda,7,2020
1311,Técnicas de Venda,26,2020
586,Programação,33,2022
865,Gestão de Projetos,40,2021
1671,Programação,11,2024
117,Gestão de Projetos,17,2022
473,Gestão de Projetos,11,2023
1158,Técnicas de Venda,29,2023
1645,Programação,22,2023
1339,Técnicas de Venda,16,2020
1257,Programação,21,2023
525,Design Thinking,16,2020
2629,Programação,14,2022
1024,Técnicas de Venda,33,2020
605,Liderança,11,2023
2076,Gestão de Projetos,5,2022
529,Liderança,40,2020
305,Design Thinking,34,2024
555,Gestão de Projetos,7,2022
2660,Design Thinking,31,2022
1206,Programação,11,2020
869,Técnicas de Venda,20,2021
896,Técnicas de Venda,36,2022
1371,Liderança,11,2022
2480,Técnicas de Venda,24,2022
1711,Liderança,4,2021
125,Gestão de Projetos,26,2024
1973,Técnicas de Venda,13,2022
936,Liderança,15,2023
2559,Programação,26,2022
2430,Programação,36,2020
2982,Gestão de Projetos,30,2022
1,Liderança,36,2021
544,Técnicas de Venda,7,2024
130,Gestão de Projetos,5,2022
1988,Liderança,22,2020
183,Liderança,9,2023
1863,Programação,38,2021
1203,Técnicas de Venda,6,2024
2103,Liderança,33,2020
2176,Programação,4,2021
2800,Gestão de Projetos,39,2020
2915,Gestão de Projetos,14,2020
2473,Design Thinking,33,2021
1590,Design Thinking,30,2024
1648,Programação,11,2023
171,Técnicas de Venda,17,2021
674,Técnicas de Venda,19,2021
53,Liderança,7,2021
23,Liderança,37,2023
1624,Design Thinking,20,2022
